Value,_name,_oid,_valueType
blapp-HfcAgentE-OA3,sysDescr.0,.1.3.6.1.2.1.1.1.0,OctetString
.1.3.6.1.4.1.17409.1.11,sysObjectID.0,.1.3.6.1.2.1.1.2.0,OID
358 hours 17 minutes 27 seconds (128984755),sysUpTime.0,.1.3.6.1.2.1.1.3.0,TimeTicks
   ,sysContact.0,.1.3.6.1.2.1.1.4.0,OctetString
  ,sysName.0,.1.3.6.1.2.1.1.5.0,OctetString
  ,sysLocation.0,.1.3.6.1.2.1.1.6.0,OctetString
73,sysServices.0,.1.3.6.1.2.1.1.7.0,Integer
disabled (2),snmpEnableAuthenTraps.0,.1.3.6.1.2.1.11.30.0,Integer
.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.1.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.1.11.1.3.6.1.4.1.17409.1.11.2.0,OID
.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.1.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.1.11.1.3.6.1.4.1.17409.1.11.3.0,OID
.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.1.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.1.12.1.3.6.1.4.1.17409.1.3.1.13.0,OID
.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,OID
.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,OID
.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,OID
.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,OID
.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,OID
.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,OID
.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,OID
.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,OID
.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,OID
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.2.11.1.3.6.1.4.1.17409.1.11.2.0,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.2.11.1.3.6.1.4.1.17409.1.11.3.0,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.2.12.1.3.6.1.4.1.17409.1.3.1.13.0,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,OctetString
,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,OctetString
,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,OctetString
,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,OctetString
,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,OctetString
0x0F,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.2.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,OctetString
5,.1.3.6.1.4.1.17409.1.1.1.1.3.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.3.11.1.3.6.1.4.1.17409.1.11.2.0,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.3.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.3.11.1.3.6.1.4.1.17409.1.11.3.0,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.3.12.1.3.6.1.4.1.17409.1.3.1.13.0,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,Integer
2,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,Integer
1,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.3.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,Integer
380,.1.3.6.1.4.1.17409.1.1.1.1.4.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.4.11.1.3.6.1.4.1.17409.1.11.2.0,Integer
120,.1.3.6.1.4.1.17409.1.1.1.1.4.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.4.11.1.3.6.1.4.1.17409.1.11.3.0,Integer
85,.1.3.6.1.4.1.17409.1.1.1.1.4.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.4.12.1.3.6.1.4.1.17409.1.3.1.13.0,Integer
1500,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,Integer
10000,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,Integer
10000,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,Integer
200,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,Integer
200,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,Integer
200,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,Integer
350,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,Integer
350,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,Integer
350,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,Integer
65,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,Integer
-35,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,Integer
40,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,Integer
160,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,Integer
65,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,Integer
65,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,Integer
-35,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,Integer
-35,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.4.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,Integer
350,.1.3.6.1.4.1.17409.1.1.1.1.5.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.5.11.1.3.6.1.4.1.17409.1.11.2.0,Integer
110,.1.3.6.1.4.1.17409.1.1.1.1.5.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.5.11.1.3.6.1.4.1.17409.1.11.3.0,Integer
70,.1.3.6.1.4.1.17409.1.1.1.1.5.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.5.12.1.3.6.1.4.1.17409.1.3.1.13.0,Integer
1200,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,Integer
