Value,_name,_oid,_valueType
9000,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,Integer
9000,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,Integer
150,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,Integer
150,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,Integer
150,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,Integer
300,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,Integer
300,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,Integer
300,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,Integer
60,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,Integer
-40,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,Integer
36,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,Integer
140,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,Integer
60,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,Integer
60,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,Integer
-40,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,Integer
-40,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.5.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,Integer
110,.1.3.6.1.4.1.17409.1.1.1.1.6.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.6.11.1.3.6.1.4.1.17409.1.11.2.0,Integer
-30,.1.3.6.1.4.1.17409.1.1.1.1.6.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.6.11.1.3.6.1.4.1.17409.1.11.3.0,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.6.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.6.12.1.3.6.1.4.1.17409.1.3.1.13.0,Integer
100,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,Integer
100,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,Integer
100,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,Integer
-150,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,Integer
-150,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,Integer
-150,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,Integer
200,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,Integer
200,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,Integer
200,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,Integer
40,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,Integer
-60,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,Integer
30,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,Integer
100,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,Integer
40,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,Integer
40,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,Integer
-60,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,Integer
-60,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.6.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,Integer
100,.1.3.6.1.4.1.17409.1.1.1.1.7.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.7.11.1.3.6.1.4.1.17409.1.11.2.0,Integer
-100,.1.3.6.1.4.1.17409.1.1.1.1.7.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.7.11.1.3.6.1.4.1.17409.1.11.3.0,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.7.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.7.12.1.3.6.1.4.1.17409.1.3.1.13.0,Integer
80,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,Integer
80,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,Integer
80,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,Integer
-200,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,Integer
-200,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,Integer
-200,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,Integer
150,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,Integer
150,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,Integer
150,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,Integer
35,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,Integer
-65,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,Integer
26,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,Integer
80,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,Integer
35,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,Integer
35,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,Integer
-65,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,Integer
-65,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.7.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.1.1.8.11.1.3.6.1.4.1.17409.1.11.2.0,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.1.1.8.11.1.3.6.1.4.1.17409.1.11.3.0,Integer
2,.1.3.6.1.4.1.17409.1.1.1.1.8.12.1.3.6.1.4.1.17409.1.3.1.13.0,.1.3.6.1.4.1.17409.1.1.1.1.8.12.1.3.6.1.4.1.17409.1.3.1.13.0,Integer
20,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,Integer
20,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,Integer
20,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.3.1,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.3.2,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.3.3,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.4.1,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.4.2,Integer
10,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.4.1.4.3,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.1,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.2,Integer
2,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.3,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.4,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.6,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,Integer
5,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,.1.3.6.1.4.1.17409.1.1.1.1.8.13.1.3.6.1.4.1.17409.1.11.7.1.2.8,Integer
.1.3.6.1.4.1.17409.1.3.1.12.0,.1.3.6.1.4.1.17409.1.1.2.1.1.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,.1.3.6.1.4.1.17409.1.1.2.1.1.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,OID
1,.1.3.6.1.4.1.17409.1.1.2.1.2.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,.1.3.6.1.4.1.17409.1.1.2.1.2.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,Integer
2,.1.3.6.1.4.1.17409.1.1.2.1.3.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,.1.3.6.1.4.1.17409.1.1.2.1.3.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,Integer
1,.1.3.6.1.4.1.17409.1.1.2.1.4.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,.1.3.6.1.4.1.17409.1.1.2.1.4.12.1.3.6.1.4.1.17409.1.3.1.12.0.2,Integer
.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.3.1.1.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.3.1.1.11.1.3.6.1.4.1.17409.1.11.2.0,OID
.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.3.1.1.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.3.1.1.11.1.3.6.1.4.1.17409.1.11.3.0,OID
.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,OID
.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,OID
.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.4.1.2.3,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.5,OID
.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,.1.3.6.1.4.1.17409.1.1.3.1.1.13.1.3.6.1.4.1.17409.1.11.7.1.2.7,OID
5,.1.3.6.1.4.1.17409.1.1.3.1.2.11.1.3.6.1.4.1.17409.1.11.2.0,.1.3.6.1.4.1.17409.1.1.3.1.2.11.1.3.6.1.4.1.17409.1.11.2.0,Integer
5,.1.3.6.1.4.1.17409.1.1.3.1.2.11.1.3.6.1.4.1.17409.1.11.3.0,.1.3.6.1.4.1.17409.1.1.3.1.2.11.1.3.6.1.4.1.17409.1.11.3.0,Integer
5,.1.3.6.1.4.1.17409.1.1.3.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,.1.3.6.1.4.1.17409.1.1.3.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.1,Integer
5,.1.3.6.1.4.1.17409.1.1.3.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,.1.3.6.1.4.1.17409.1.1.3.1.2.13.1.3.6.1.4.1.17409.1.11.4.1.2.2,Integer
