nodeid,ipaddr,serviceid,iflostservice,ifregainedservice,nodelabel,nodeid,nodesysoid
1,10.2.0.1,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.231,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.3.0.1,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.3.0.1,3,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.3.0.1,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.228,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.228,3,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.228,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.2.0.1,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.2.0.1,3,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.231,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.229,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.229,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.100.0.1,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.100.0.1,3,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,10.100.0.1,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.238,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.238,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.239,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.239,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.237,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.237,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.234,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.234,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.235,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.235,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.232,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.232,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.233,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.233,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.246,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.246,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.240,1,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
1,69.70.200.240,2,2015-09-17 18:44:16.585-04,2015-09-18 11:45:32.168-04,UBR-Demo,1,.1.3.6.1.4.1.9.1.344
4,10.100.0.50,1,2015-09-23 15:43:54.343-04,2015-09-23 15:44:25.201-04,SNMPProxy,4,.1.3.6.1.4.1.3222.14.2.1.1
4,10.100.0.50,1,2015-09-23 09:00:38.662-04,2015-09-23 09:01:09.441-04,SNMPProxy,4,.1.3.6.1.4.1.3222.14.2.1.1
9,10.100.0.40,1,2015-09-22 16:49:21.346-04,,ETEST1,9,
9,10.100.0.40,2,2015-09-22 16:49:21.346-04,,ETEST1,9,
11,10.100.0.184,3,2015-09-25 21:48:51.954-04,,PCAELBAHRI,11,
11,10.100.0.184,3,2015-09-25 21:48:12.956-04,,PCAELBAHRI,11,
11,10.100.0.184,2,2015-09-25 21:48:12.956-04,,PCAELBAHRI,11,
System time: 2015-10-21 08:46:10
These data are generated by Electroline Rapid NMS Portal
2015 Electroline Equipment Inc. All rights reserved.
